;address;name_location;latitude;longitude
390;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
392;Rua Professor Sylla Mattos, 772 - Jardim Santa Cruz (Sacoma) São Paulo - ;Bela santa Cruz pães e doce;-23.6410212;-46.6006605
394;Rua Olympia Semeraro, 675 - Jardim Santa Emilia São Paulo - ;Whirlpool;-23.6443587;-46.5957212
396;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
400;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
402;Rua Salvador Corrêa, 659 - Jardim Vergueiro Sorocaba - ;Sweet Poison Doceria;-23.5090278;-47.4607424
404;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
406;Avenida Professora Izoraida Marques Peres - Parque Campolim Sorocaba - ;LR CONSERTOS;-23.5331668;-47.4635677
408;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
410;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
412;Avenida Professora Izoraida Marques Peres, 600 - Parque Campolim Sorocaba - ;Tauste Campolim;-23.5377582;-47.4668379
414;Avenida Professora Izoraida Marques Peres - Parque Campolim Sorocaba - ;LR CONSERTOS;-23.5331668;-47.4635677
416;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
418;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
420;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
422;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
424;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
426;R. Dr. Álvaro Soares, 200 - Centro Sorocaba - ;Audax Cursos Profissionalizantes - Sorocaba;-23.4979631;-47.4576589
428;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
430;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
434;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
436;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
438;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
440;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
442;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
444;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
446;Jardim America Sorocaba - ;Padaria Jardim América;-23.5159371;-47.4734119
448;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
450;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
452;Avenida Professora Izoraida Marques Peres - Parque Campolim Sorocaba - ;LR CONSERTOS;-23.5331668;-47.4635677
454;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
456;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
460;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
462;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
464;R. Natal, 340 - Jardim Paulistano Sorocaba - ;RDC 2 Água Vermelha - Romeu Pires Osório;-23.5128802;-47.4717005
466;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
468;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
470;R. Visc. de Cairú, 813 - Vila Independencia Sorocaba - ;Parque Municipal Dom Quixote;-23.5114436;-47.4722835
472;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
474;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
476;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
478;Av. Antônio Carlos Comitre, 1055 - Parque Campolim Sorocaba - ;McDonald's;-23.5246038;-47.4645779
480;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
482;R. Visc. de Cairú, 813 - Vila Independencia Sorocaba - ;Parque Municipal Dom Quixote;-23.5114436;-47.4722835
484;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
486;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
488;Av. Washington Luiz, 2009 - Jardim America Sorocaba - ;Bar 2 Zé;-23.5163565;-47.4735164
490;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
492;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
494;95 Av. Antônio Carlos Comitre, 59 - Jardim Faculdade Sorocaba - ;Parque Kasato Maru;-23.5163889;-47.4647222
496;R. Domingos Fernandes - Vila Trujillo Sorocaba - ;Qualivida;-23.4933134;-47.4698429
498;Av. Gen. Osório, 1015 - Vila Trujillo Sorocaba - ;Agência de Atendimento CPFL - Sorocaba;-23.4913806;-47.4718355
500;R. Domingos Fernandes - Vila Trujillo Sorocaba - ;Qualivida;-23.4933134;-47.4698429
502;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
504;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
506;Av. Antônio Carlos Comitre, 1055 - Parque Campolim Sorocaba - ;McDonald's;-23.5246038;-47.4645779
508;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
510;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
512;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
514;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
516;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
518;R. Visc. do Rio Branco, 118 - Cerrado Sorocaba - ;Rede Bom Lugar;-23.5056608;-47.4785353
520;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
522;Jardim America Sorocaba - ;Super Posto JC;-23.5162506;-47.4659026
524;R. Barcelona, 163 - Vila Hortência Sorocaba - ;R. Barcelona, 163;-23.5065213;-47.4446526
526;R. Dr. Deodoro Réis, 215 - Vila Santana Sorocaba - ;R. Dr. Deodoro Réis, 215;-23.4878742;-47.4597535
528;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
530;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
532;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
534;R. Padre Luiz Scrosoppi, 430 - Jardim Novo Mundo Sorocaba - ;Rasga Preço;-23.5437592;-47.5049538
536;R. Visc. do Rio Branco, 118 - Cerrado Sorocaba - ;Rede Bom Lugar;-23.5056608;-47.4785353
538;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
540;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
541;R. Crispiniano da Fontoura Costa, 43 - Vila Carvalho Sorocaba - ;R. Crispiniano da Fontoura Costa, 43;-23.4941697;-47.4639847
543;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
545;R. Crispiniano da Fontoura Costa, 43 - Vila Carvalho Sorocaba - ;R. Crispiniano da Fontoura Costa, 43;-23.4941697;-47.4639847
547;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
549;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
551;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
553;R. Cel. Benedito Píres, 151 - Centro Sorocaba - ;Princesa Supermercado de Cosméticos 2;-23.4991479;-47.459236
555;R. Padre Luiz, 379 - Centro Sorocaba - ;Commercial Hope - Sorocaba Center;-23.4986111;-47.4608333
557;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
560;95 Av. Antônio Carlos Comitre, 59 - Jardim Faculdade Sorocaba - ;Parque Kasato Maru;-23.5163889;-47.4647222
562;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
564;Av. Gen. Osório, 1015 - Vila Trujillo Sorocaba - ;Agência de Atendimento CPFL - Sorocaba;-23.4911325;-47.4724072
566;R. Floriano Peixoto, 47 - Vila Carvalho Sorocaba - ;R. Floriano Peixoto, 47;-23.4947177;-47.460935
568;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
570;R. Visc. do Rio Branco, 118 - Cerrado Sorocaba - ;Rede Bom Lugar;-23.5056608;-47.4785353
572;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
574;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
576;R. Miami, 392 - Jardim America Sorocaba - ;Lava-Rápido TS Sorocaba;-23.5185379;-47.4699381
577;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
579;Av. das Pitangueiras, 220 Votorantim - ;Villa Flora Votorantim;-23.5574592;-47.479531
581;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
583;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
586;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
588;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
590;Av. das Pitangueiras, 220 Votorantim - ;Villa Flora Votorantim;-23.5574592;-47.479531
592;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
594;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
596;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
598;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
600;Jardim America Sorocaba - ;Super Posto JC;-23.5162506;-47.4659026
602;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
604;Av. Antônio Carlos Comitre, 1160 - Parque Campolim Sorocaba - ;Agência Itaú;-23.5252464;-47.4652826
606;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
608;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
610;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
612;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
614;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
616;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
618;Av. Gen. Carneiro, 151 - Centro Sorocaba - ;Av. Gen. Carneiro, 151;-23.5031802;-47.4684267
620;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
622;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
624;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
626;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
628;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
630;Rua Professor Sylla Mattos, 772 - Jardim Santa Cruz (Sacoma) São Paulo - ;Bela santa Cruz pães e doce;-23.6410212;-46.6006605
632;Rua Olympia Semeraro, 675 - Jardim Santa Emilia São Paulo - ;Whirlpool;-23.6443587;-46.5957212
634;Av. Santo Antônio, 1986 - Vila Osasco Osasco - ;1º Oficial de Registro de Osasco - SP;-23.5434374;-46.7761361
636;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
638;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
640;R. Humberto de Campos, 871 - Jardim Zulmira Sorocaba - ;Rede Somar Supermercados;-23.4980301;-47.4840488
641;R. Humberto de Campos, 755 - Jardim Zulmira Sorocaba - ;Condominio Village Colina do Sol;-23.4987584;-47.4836113
643;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
648;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
650;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
652;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
654;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
656;R. Maria Helena, 280 - Centro Carapicuíba - ;Oficial de Registro Civil das Pessoas Naturais e Tabelião de Notas e de Protesto de Letras e Títulos;-23.5219702;-46.8361713
658;Av. Santo Antônio, 1905 - Centro Osasco - ;Centro Clínico Santo Antônio;-23.5425714;-46.7760597
660;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
662;Av. Moacir Oséias Guiti, s/n - Parque Morumbi Votorantim - ;McDonald's;-23.5358404;-47.4511793
664;Avenida Professora Izoraida Marques Peres - Parque Campolim Sorocaba - ;LR CONSERTOS;-23.5331668;-47.4635677
666;Av. Antônio Carlos Comitre, 32 - Jardim America Sorocaba - ;Drogasil;-23.5164494;-47.4660162
668;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
670;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
672;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
674;Av. Antônio Carlos Comitre, 32 - Jardim America Sorocaba - ;Drogasil;-23.5164494;-47.4660162
676;Alameda Araguaia, 190 - Alphaville Industrial Barueri - ;Cartório de Imoveis Barueri;-23.4993077;-46.8595826
678;Av. Bandeirantes, 3963 - Brigadeiro Tobias Sorocaba - ;Centro Esportivo Brigadeiro Tobias;-23.507719;-47.3675537
680;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
682;Jardim America Sorocaba - ;Padaria Jardim América;-23.5159371;-47.4734119
684;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
686;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
688;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
690;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
692;R. Rosa Maria de Oliveira, 333 - Jardim Zulmira Sorocaba - ;Instituto Humberto de Campos;-23.5010494;-47.4827201
694;Av. Gen. Carneiro, 914 - Centro Sorocaba - ;DIA Supermercado;-23.503967;-47.4771406
696;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
698;Av. Dr. Afonso Vergueiro, 2548 - Vila Augusta Sorocaba - ;Elda Bolos e Doces;-23.4998978;-47.475345
700;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
702;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
704;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
706;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
708;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
710;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
712;Av. Gen. Carneiro, 875/877 - Vila Lucy Sorocaba - ;Kalunga Stationery and Computer;-23.504686;-47.4769682
714;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
716;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
717;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
719;Av. Gen. Carneiro, 875/877 - Vila Lucy Sorocaba - ;Kalunga Stationery and Computer;-23.504686;-47.4769682
721;Av. Gen. Carneiro, 875/877 - Vila Lucy Sorocaba - ;Kalunga Stationery and Computer;-23.504686;-47.4769682
723;R. Miami, 392 - Jardim America Sorocaba - ;Lava-Rápido TS Sorocaba;-23.5185379;-47.4699381
724;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
726;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
728;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
730;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
732;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
733;Jardim America Sorocaba - ;R. João Crespo Lopes, 350-400 - Jardim America, Sorocaba - SP, 18046-785, Brasil;-23.5181325;-47.4707766
735;Pç Nove de Julho, 020 - Centro Sorocaba - ;Praça Nove de Julho;-23.5028709;-47.4681956
737;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
739;95 Av. Antônio Carlos Comitre, 59 - Jardim Faculdade Sorocaba - ;Parque Kasato Maru;-23.5163889;-47.4647222
741;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
743;R. Dr. Fernando Santos, 405 - Jardim Maria do Carmo Sorocaba - ;DHL Sorocaba (Internacional);-23.475176;-47.4444149
745;Av. Antônio Carlos Comitre, 475 - Parque Campolim Sorocaba - ;Padaria Real Conveniência;-23.5199263;-47.4642169
747;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
749;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
751;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
753;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
755;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
757;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
759;Av. Dr. Afonso Vergueiro, 2548 - Vila Augusta Sorocaba - ;Elda Bolos e Doces;-23.4998978;-47.475345
761;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
763;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
765;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
767;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
769;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
771;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
