;address;name_location;latitude;longitude
773;Parque Campolim Sorocaba - ;Carlos Alberto de Souza Park;-23.5226351;-47.465229
775;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
777;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
779;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
781;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
783;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
785;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
787;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
791;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
793;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
795;R. Duque de Caxias, 494 - Mangal Sorocaba - ;Sesi 123 Centro Educacional;-23.5073602;-47.4688612
797;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
799;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
801;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
802;Praça Nova York, 150 - Jardim America Sorocaba - ;Hioki Sushi Campolim;-23.5176232;-47.4713251
804;Pç Nove de Julho, 121 - Centro Sorocaba - ;Pç Nove de Julho, 121;-23.5034619;-47.4682579
806;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
808;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
810;Av. Dr. Afonso Vergueiro, 1700 - Centro Sorocaba - ;Sorocaba Shopping;-23.4965079;-47.4675713
812;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
814;Av. Dr. Américo Figueiredo, 3831 - Júlio de Mesquita Filho Sorocaba - ;Farmácia Farma Ponte;-23.5032095;-47.518392
816;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
818;Av. Dr. Afonso Vergueiro, 1700 - Centro Sorocaba - ;Sorocaba Shopping;-23.4965079;-47.4675713
819;R. Benedito Camargo Santos, 189 - Vila Trujillo Sorocaba - ;UNION Empresarial;-23.4952393;-47.4717485
821;R. Domingos Fernandes, 198 - Vila Trujillo Sorocaba - ;QualiVida Sorocaba;-23.4937678;-47.4703019
823;R. Benedito Camargo Santos, 189 - Vila Trujillo Sorocaba - ;UNION Empresarial;-23.4952393;-47.4717485
825;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
827;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
829;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
831;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
833;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
835;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
837;Av. Dr. Afonso Vergueiro, 1700 - Centro Sorocaba - ;Sorocaba Shopping;-23.4965079;-47.4675713
839;R. Visc. do Rio Branco, 737 - Vila Jardini Sorocaba - ;ARMAZÉM SOROCABANO LTDA;-23.510554;-47.476473
841;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
843;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
845;Av. Washington Luiz, 2059 - Jardim America Sorocaba - ;Posto Shell - SERAUT AUTO POSTO LTDA;-23.5158924;-47.4739587
847;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
849;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
851;R. Floriano Peixoto, 47 - Vila Carvalho Sorocaba - ;R. Floriano Peixoto, 47;-23.4947177;-47.460935
853;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
855;Av. Moreira César, 495 - Centro Sorocaba - ;Droga Raia;-23.5030996;-47.4677746
857;R. da Penha, 1176 - Centro Sorocaba - ;Supermercado São Bento;-23.5021839;-47.4651287
859;Pç Nove de Julho, 121 - Centro Sorocaba - ;Pç Nove de Julho, 121;-23.5034619;-47.4682579
861;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
863;Avenida Professora Izoraida Marques Peres - Parque Campolim Sorocaba - ;LR CONSERTOS;-23.5331668;-47.4635677
865;R. São Bento, 233 - Centro Sorocaba - ;Banco Bradesco;-23.501181;-47.4584819
867;R. XV de Novembro, 284 - Centro Sorocaba - ;Agência Itaú;-23.5007871;-47.4543563
869;Av. Dr. Afonso Vergueiro, 1700 - Centro Sorocaba - ;Sorocaba Shopping;-23.4965079;-47.4675713
871;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
873;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
875;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
877;R. Odete Nanci Giraldi, 67 - Ipiranga Sorocaba - ;EM Irineu Leister;-23.4987613;-47.5082358
879;R. Visc. do Rio Branco, 1225 - Vila Jardini Sorocaba - ;Placas.Autos - Placas Mercosul;-23.5145149;-47.4742662
882;Jardim America Sorocaba - ;Padaria Jardim América;-23.5159371;-47.4734119
883;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
885;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
887;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
889;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
891;95 Av. Antônio Carlos Comitre, 59 - Jardim Faculdade Sorocaba - ;Parque Kasato Maru;-23.5163889;-47.4647222
893;R. Domingos Fernandes, 150 - Vila Trujillo Sorocaba - ;R. Domingos Fernandes, 150;-23.4935163;-47.4700387
895;Rua Dr. Braguinha, 162 - Centro Sorocaba - ;Danny Cosméticos;-23.4993848;-47.4570175
897;Centro Sorocaba - ;"Terminal Santo Antônio - Plataform P5 - Ponto ""Q""";-23.4960219;-47.4598122
899;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
901;Praça Nova York, 53 - Jardim America Sorocaba - ;NY DINER;-23.5184584;-47.4703404
903;Av. Washington Luiz, 2009 - Jardim America Sorocaba - ;Bar 2 Zé;-23.5163565;-47.4735164
905;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
907;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
909;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
911;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
913;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
917;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
919;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
921;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
923;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
925;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
929;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
931;R. Francisco Scarpa, 269 - Centro Sorocaba - ;Workers Union of Sorocaba Trade;-23.4965739;-47.4615631
933;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
935;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
937;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
939;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
941;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
943;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
945;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
947;R. João Pinto, 191 - Jardim Sao Paulo Sorocaba - ;R. João Pinto, 191;-23.5229321;-47.4961571
949;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
951;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
953;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
957;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
959;Jardim Sao Carlos Sorocaba - ;Edificio RED SOROCABA;-23.5308552;-47.4757594
961;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
963;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
965;R. Frontino Alexandrino Freire, 379 - Parque Campolim Sorocaba - ;Moqueca Caribe;-23.5221382;-47.4670173
967;Pç Nove de Julho, 141 - Centro Sorocaba - ;Edifício Portal do Aveiro;-23.5032688;-47.4683771
969;Av. Gen. Carneiro, 1850 - Vila Lucy Sorocaba - ;Posto Ipiranga;-23.5079485;-47.4852289
971;Av. Gen. Carneiro, 2436 - Vila Lucy Sorocaba - ;Oxford Rei do Pernil;-23.5117827;-47.4890685
973;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
975;Av. Júlio Cassola, 3.105 - Alphaville Votorantim - ;Alphaville New Esplanade 4;-23.5728828;-47.4803215
977;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
979;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
981;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
983;Jardim Sao Carlos Sorocaba - ;Edificio RED SOROCABA;-23.5308552;-47.4757594
985;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
987;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
989;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
993;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
995;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
997;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1001;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1003;R. Crispiniano da Fontoura Costa, 43 - Vila Carvalho Sorocaba - ;R. Crispiniano da Fontoura Costa, 43;-23.4941697;-47.4639847
1005;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1009;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1011;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
1013;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1015;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
1017;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1019;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
1021;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1023;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1027;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1029;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1031;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
1033;R. Maria Aparecida Pessutti Milego, 250 - Parque Campolim Sorocaba - ;Extra Hipermercado - Campolim;-23.530715;-47.463646
1035;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1037;R. Visc. do Rio Branco, 737 - Vila Jardini Sorocaba - ;ARMAZÉM SOROCABANO LTDA;-23.510554;-47.476473
1039;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1041;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
1043;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1047;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1049;R. Visc. de Cairú, 750 - Vila Independencia Sorocaba - ;Bakery and Confectionery Panini & Co.;-23.5107974;-47.4722119
1051;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1052;Parque Campolim Sorocaba - ;Pista de Caminhada do Campolim;-23.5244685;-47.4672936
1054;Av. Antônio Carlos Comitre, 475 - Parque Campolim Sorocaba - ;Padaria Real Conveniência;-23.5199263;-47.4642169
1056;Parque Campolim Sorocaba - ;Pista de Caminhada do Campolim;-23.5244685;-47.4672936
1058;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1060;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1062;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
1064;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1066;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1068;R. Padre Luiz, 82 - Centro Sorocaba - ;Mercado Municipal;-23.4982069;-47.4600496
1070;R. Domingos Fernandes, 198 - Vila Trujillo Sorocaba - ;QualiVida Sorocaba;-23.4937678;-47.4703019
1072;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1076;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1078;R. Prof. Toledo, 848 - Vila Trujillo Sorocaba - ;Shell Select;-23.4964411;-47.4658813
1080;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1082;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1084;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1086;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1088;R. Maria Aparecida Pessutti Milego, 250 - Parque Campolim Sorocaba - ;Extra Hipermercado - Campolim;-23.530715;-47.463646
1090;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1092;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1094;Em frente ao Asilo dos Velhinhos Rua Dr. Luiz Mendes de Almeida, 257 - Vila Espirito Santo Sorocaba - ;Shopping Das Fabricas Sorocaba;-23.5152585;-47.4903461
1096;R. João Pinto, 173 - Jardim Sao Paulo Sorocaba - ;Just Decor Sorocaba;-23.5228607;-47.4959238
1098;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
1100;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1104;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1106;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1108;R. Terêncio Costa Dias, 300 - Parque Santa Isabel Sorocaba - ;CEAGESP;-23.5312315;-47.4998302
1110;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1112;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
1114;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
1116;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1118;Jardim Sao Carlos Sorocaba - ;Edificio RED SOROCABA;-23.5308552;-47.4757594
1120;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1122;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
1124;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1126;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1130;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1132;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
1134;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1136;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
1138;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1140;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1142;R. Valter Luís D Ávila, 171 - Central Park Sorocaba - ;Church Sao Judas;-23.5176969;-47.5060266
1144;Av. Dr. Armando Pannunzio, 1601 - Jardim Sao Carlos Sorocaba - ;Confiança Supermercados;-23.5274985;-47.4895255
1146;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1148;R. Ilda do Amaral Cussiol, 12 - Jardim Isaura Sorocaba - ;Hmx veiculos;-23.524073;-47.4636822
1150;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1152;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
1154;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1156;Jardim Sao Carlos Sorocaba - ;Edificio RED SOROCABA;-23.5308552;-47.4757594
1158;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1160;R. Visc. de Cairú, 750 - Vila Independencia Sorocaba - ;Bakery and Confectionery Panini & Co.;-23.5107974;-47.4722119
1164;Av. Antônio Carlos Comitre, 475 - Parque Campolim Sorocaba - ;Padaria Real Conveniência;-23.5199263;-47.4642169
1166;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1168;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1170;R. Mascarenhas Camelo, 114 - Vila Santana Sorocaba - ;Frango Tropical;-23.4942307;-47.461432
1172;Av. Gen. Carneiro, 2436 - Vila Lucy Sorocaba - ;Oxford Rei do Pernil;-23.5117827;-47.4890685
1174;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
