;address;name_location;latitude;longitude
1176;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
1178;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1180;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1182;Avenida Professora Izoraida Marques Peres, 600 - Parque Campolim Sorocaba - ;Tauste Campolim;-23.5377582;-47.4668379
1184;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1186;Av. Gen. Carneiro, 1561 - Vila Jardini Sorocaba - ;Av. Gen. Carneiro, 1561;-23.5066936;-47.4827348
1188;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1190;R. Visc. do Rio Branco, 737 - Vila Jardini Sorocaba - ;ARMAZÉM SOROCABANO LTDA;-23.510554;-47.476473
1192;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1194;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1196;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1198;Avenida Professora Izoraida Marques Peres, 600 - Parque Campolim Sorocaba - ;Tauste Campolim;-23.5377582;-47.4668379
1200;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1202;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
1204;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1206;Av. Washington Luiz, 2059 - Jardim America Sorocaba - ;Posto Shell - SERAUT AUTO POSTO LTDA;-23.5158924;-47.4739587
1208;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1210;Pç Nove de Julho, 141 - Centro Sorocaba - ;Edifício Portal do Aveiro;-23.5032688;-47.4683771
1212;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
1214;R. Padre Luiz, 82 - Centro Sorocaba - ;Mercado Municipal;-23.4982069;-47.4600496
1216;R. Francisco Scarpa, 111 - Centro Sorocaba - ;Casa das Velas;-23.4976556;-47.4606658
1218;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1220;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5145393;-47.4745287
1222;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1224;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1226;Jardim America Sorocaba - ;Super Posto JC;-23.5162506;-47.4659026
1228;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1230;R. Visc. de Cairú, 750 - Vila Independencia Sorocaba - ;Bakery and Confectionery Panini & Co.;-23.5107974;-47.4722119
1232;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1234;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1236;Jardim America Sorocaba - ;Super Posto JC;-23.5162506;-47.4659026
1238;Avenida Professora Izoraida Marques Peres, 600 - Parque Campolim Sorocaba - ;Tauste Campolim;-23.5377582;-47.4668379
1240;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1242;Jardim Sao Carlos Sorocaba - ;Edificio RED SOROCABA;-23.5308552;-47.4757594
1244;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1246;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1248;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5145393;-47.4745287
1250;Jardim America Sorocaba - ;Super Posto JC;-23.5162506;-47.4659026
1252;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1254;Av. Moreira César, 217 - Centro Sorocaba - ;Minuto Pão de Açúcar Sorocaba;-23.5045942;-47.4653033
1256;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1258;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1260;R. Visc. de Cairú, 750 - Vila Independencia Sorocaba - ;Bakery and Confectionery Panini & Co.;-23.5107974;-47.4722119
1262;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1264;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1266;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.470459
1270;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.470459
1272;Av. Dr. Afonso Vergueiro, 1700 - Centro Sorocaba - ;Sorocaba Shopping;-23.4965079;-47.4675713
1274;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.470459
1276;Av. Dr. Afonso Vergueiro, 2548 - Vila Augusta Sorocaba - ;Elda Bolos e Doces;-23.4998978;-47.475345
1278;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5145393;-47.4745287
1280;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.470459
1282;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1284;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704552
1286;Jardim America Sorocaba - ;Super Posto JC;-23.5162506;-47.4659026
1288;Rua Professor Sylla Mattos, 772 - Jardim Santa Cruz (Sacoma) São Paulo - ;Bela santa Cruz pães e doce;-23.6410212;-46.6006605
1290;Rua Olympia Semeraro, 675 - Jardim Santa Emilia São Paulo - ;Whirlpool;-23.6443587;-46.5957212
1292;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704552
1294;Avenida Professora Izoraida Marques Peres, 600 - Parque Campolim Sorocaba - ;Tauste Campolim;-23.5377582;-47.4668379
1296;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704552
1298;Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1274;-23.5150255;-47.4742725
1300;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1302;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704552
1306;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704552
1308;R. Padre Luiz, 82 - Centro Sorocaba - ;Mercado Municipal;-23.4982069;-47.4600496
1310;Largo de São Bento, 62 - Centro Sorocaba - ;monastery of St. benedict;-23.5020545;-47.4598774
1312;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1314;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704552
1316;Jardim America Sorocaba - ;Super Posto JC;-23.5162506;-47.4659026
1318;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
1320;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704552
1322;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1324;Av. Salvador Milego, 93 - Jardim Vera Cruz Sorocaba - ;Rede Bom Lugar;-23.511712;-47.4897769
1326;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704552
1330;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704552
1332;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1334;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1336;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1338;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1340;R. Ilda do Amaral Cussiol, 12 - Jardim Isaura Sorocaba - ;Hmx veiculos;-23.524073;-47.4636822
1342;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1344;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1346;R. Padre Luiz, 379 - Centro Sorocaba - ;Commercial Hope - Sorocaba Center;-23.4986111;-47.4608333
1348;Av. Antônio Carlos Comitre, 1160 - Parque Campolim Sorocaba - ;Agência Itaú;-23.5252464;-47.4652826
1350;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
1352;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1354;Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1274;-23.5150255;-47.4742725
1356;Av. Washington Luiz, 2009 - Jardim America Sorocaba - ;Bar 2 Zé;-23.5163565;-47.4735164
1358;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1360;Av. Pereira da Silva, 1919 - Jardim Santa Rosália Sorocaba - ;Santa Esquina Bar n' Food;-23.4831502;-47.4398243
1362;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1364;R. Ilda do Amaral Cussiol, 12 - Jardim Isaura Sorocaba - ;Hmx veiculos;-23.524073;-47.4636822
1366;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171757;-47.4704552
1368;R. Cel. Benedito Píres, 45 - Centro Sorocaba - ;Lojas Americanas;-23.5000309;-47.4587312
1370;R. Dr. Álvaro Soares, 111 - Centro Sorocaba - ;Magazine Luiza;-23.4979076;-47.4585648
1371;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
1373;Pç Nove de Julho, 141 - Centro Sorocaba - ;Edifício Portal do Aveiro;-23.5032688;-47.4683771
1375;Av. Comendador Pereira Inácio, 1112 - Jardim Vergueiro Sorocaba - ;Biquinha the Municipal Natural Park;-23.5156879;-47.454791
1377;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1381;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1383;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1385;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1389;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1391;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1393;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1395;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1397;Av. Dr. Afonso Vergueiro, 1700 - Centro Sorocaba - ;Sorocaba Shopping;-23.4965079;-47.4675713
1399;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1401;Av. Abraham Lincoln, 195 - Jardim dos Estados Sorocaba - ;Drogamyl;-23.5175776;-47.4745746
1403;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1405;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1407;Avenida Professora Izoraida Marques Peres, 600 - Parque Campolim Sorocaba - ;Tauste Campolim;-23.5377582;-47.4668379
1409;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1411;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5145393;-47.4745287
1413;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1415;R. Visc. do Rio Branco, 737 - Vila Jardini Sorocaba - ;ARMAZÉM SOROCABANO LTDA;-23.510554;-47.476473
1417;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704514
1421;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704475
1423;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704475
1425;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704475
1427;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704475
1429;R. Rosa Maria de Oliveira, 333 - Jardim Zulmira Sorocaba - ;Instituto Humberto de Campos;-23.5010494;-47.4827201
1431;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171738;-47.4704475
1433;Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1274;-23.5150255;-47.4742725
1435;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.4704475
1437;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1439;Jardim America Sorocaba - ;R. João Crespo Lopes, 350-400 - Jardim America, Sorocaba - SP, 18046-785, Brasil;-23.5181325;-47.4707766
1441;R. XV de Novembro, 75 - Centro Sorocaba - ;Lojas Americanas;-23.499844;-47.4561576
1442;R. Dr. Paula Souza - Centro Sorocaba - ;Plaza Doctor Arthur Fajardo;-23.500421;-47.4532707
1444;R. Padre Luiz, 82 - Centro Sorocaba - ;Mercado Municipal;-23.4982069;-47.4600496
1446;R. Cesário Mota, s/n - Centro Sorocaba - ;Banca Fórum Velho;-23.5026083;-47.4612238
1448;R. Cel. Benedito Píres, 45 - Centro Sorocaba - ;Lojas Americanas;-23.5000309;-47.4587312
1450;Centro Sorocaba - ;0053 - Sete de Setembro, 480;-23.5006865;-47.4638429
1452;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.4704475
1454;R. Humberto de Campos, 541 - Jardim Humberto de Campos Sorocaba - ;State School Humberto de Campos;-23.4997244;-47.483716
1456;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1458;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5145393;-47.4745287
1460;Jardim America Sorocaba - ;R. João Crespo Lopes, 350-400 - Jardim America, Sorocaba - SP, 18046-785, Brasil;-23.5181325;-47.4707766
1462;Pç Nove de Julho, 141 - Centro Sorocaba - ;Edifício Portal do Aveiro;-23.5032688;-47.4683771
1464;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.4704475
1466;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.4704475
1468;Avenida Professora Izoraida Marques Peres, 600 - Parque Campolim Sorocaba - ;Tauste Campolim;-23.5377582;-47.4668379
1470;R. Visc. do Rio Branco, 1225 - Vila Jardini Sorocaba - ;Placas.Autos - Placas Mercosul;-23.5145149;-47.4742662
1472;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.4704475
1474;R. Domingos Fernandes, 161 - Vila Trujillo Sorocaba - ;CAPS III ARTE DO ENCONTRO;-23.4936172;-47.4699586
1476;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171719;-47.4704475
1478;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1480;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704475
1482;Av. Antônio Carlos Comitre, 80 - Parque Campolim Sorocaba - ;Sam's Club;-23.5173235;-47.4655103
1484;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
1486;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5145393;-47.4745287
1488;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704475
1490;R. Gustavo Teixeira, 474 - Vila Independencia Sorocaba - ;Gastão Bar;-23.5084419;-47.470066
1492;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1494;Pç Nove de Julho, 141 - Centro Sorocaba - ;Edifício Portal do Aveiro;-23.5032688;-47.4683771
1496;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704475
1498;Jardim America Sorocaba - ;Padaria Jardim América;-23.5159371;-47.4734119
1500;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704475
1502;Av. Dr. Afonso Vergueiro, 310 - Centro Sorocaba - ;Estação Ferroviária de Sorocaba;-23.4962827;-47.4545505
1504;Av. Dom Aguirre, 4258-4294 - Centro Sorocaba - ;Praça LIONS Sorocaba;-23.4982547;-47.4526405
1506;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
1508;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704475
1510;Pç Nove de Julho, 141 - Centro Sorocaba - ;Edifício Portal do Aveiro;-23.5032688;-47.4683771
1512;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704475
1514;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704475
1516;R. Valdir Gentil, 99 - Parque Campolim Sorocaba - ;R. Valdir Gentil, 99;-23.5248805;-47.4657764
1518;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704475
1522;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704475
1523;Jardim America Sorocaba - ;R. João Crespo Lopes, 350-400 - Jardim America, Sorocaba - SP, 18046-785, Brasil;-23.5181325;-47.4707766
1525;R. Floriano Peixoto, 47 - Vila Carvalho Sorocaba - ;R. Floriano Peixoto, 47;-23.4947177;-47.460935
1527;R. Crispiniano da Fontoura Costa, 43 - Vila Carvalho Sorocaba - ;R. Crispiniano da Fontoura Costa, 43;-23.4941697;-47.4639847
1529;Av. Dr. Afonso Vergueiro, 823 - Centro Sorocaba - ;Pátio Cianê Shopping;-23.4963889;-47.46
1531;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704437
1533;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5145393;-47.4745287
1535;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704437
1537;R. Visc. do Rio Branco, 737 - Vila Jardini Sorocaba - ;ARMAZÉM SOROCABANO LTDA;-23.510554;-47.476473
1539;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704437
1541;Av. Caribe, 184 - Jardim America Sorocaba - ;Av. Caribe, 184;-23.5212551;-47.4699229
1543;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704437
1545;Av. Gen. Carneiro, 1850 - Vila Lucy Sorocaba - ;Posto Ipiranga;-23.5077984;-47.485259
1547;R. Águiar de Barros, 30 - Vila Adelia Sorocaba - ;mini preço santa rita;-23.4862583;-47.4591143
1549;R. São Bento, 232 - Centro Sorocaba - ;Correios (AC/SOROCABA/SPI);-23.5010304;-47.4585553
1551;Av. Gen. Carneiro, 1120 - Vila Lucy Sorocaba - ;Tauste General Carneiro;-23.5040484;-47.4793981
1553;Av. Gen. Carneiro, 1561 - Vila Jardini Sorocaba - ;Av. Gen. Carneiro, 1561;-23.5066936;-47.4827348
1555;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704437
1557;R. Padre Luiz, 379 - Centro Sorocaba - ;Commercial Hope - Sorocaba Center;-23.4986111;-47.4608333
1560;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704437
1562;R. Padre Luiz, 235 - Centro Sorocaba - ;Pedagógica - Brinquedos, Livraria, e Papelaria em Sorocaba.;-23.499538;-47.4601069
1564;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704437
1566;R. Padre Luiz, 379 - Centro Sorocaba - ;Commercial Hope - Sorocaba Center;-23.4986111;-47.4608333
1568;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.51717;-47.4704437
